# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc -sv +1800-2017ext+sv -Wno-fatal --top-module scr1_top_tb_ahb -DSCR1_SIM_ENV -CFLAGS -DVCD_TRACE -CFLAGS -DTRACE_LVLV=20 -CFLAGS -DVCD_FNAME=simx.vcd --clk clk --exe /home/P41002_4/scr1_new/scr1/sim/verilator_wrap/scr1_ahb_wrapper.c --trace --trace-params --trace-structs --trace-underscore --Mdir /home/P41002_4/scr1_new/scr1/build/verilator -I/home/P41002_4/scr1_new/scr1/src/includes /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_hdu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_tdu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_ipic.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_csr.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_exu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_ialu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_idu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_ifu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_lsu.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_mprf.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_top.sv /home/P41002_4/scr1_new/scr1/src/core/primitives/scr1_reset_cells.sv /home/P41002_4/scr1_new/scr1/src/core/primitives/scr1_cg.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_clk_ctrl.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_tapc_shift_reg.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_tapc.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_tapc_synchronizer.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_core_top.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_dm.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_dmi.sv /home/P41002_4/scr1_new/scr1/src/core/scr1_scu.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_dmem_router.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_imem_router.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_dp_memory.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_tcm.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_timer.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_dmem_ahb.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_imem_ahb.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_top_ahb.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_mem_axi.sv /home/P41002_4/scr1_new/scr1/src/top/scr1_top_axi.sv /home/P41002_4/scr1_new/scr1/src/pipeline/scr1_tracelog.sv /home/P41002_4/scr1_new/scr1/src/tb/scr1_memory_tb_ahb.sv /home/P41002_4/scr1_new/scr1/src/tb/scr1_top_tb_ahb.sv"
S      1315 24396915  1556885302   888298686  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_ahb.svh"
S      8066 24396916  1556890635   357007890  1556890636           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_arch_description.svh"
S      2076 24396917  1556885303   499221436  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_arch_types.svh"
S      8609 24396918  1556885303   822180599  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_csr.svh"
S      6955 24396919  1556885304   474098165  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_dm.svh"
S      6438 24396920  1556885305   291994743  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_hdu.svh"
S      2846 24396921  1556885306   208878805  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_ipic.svh"
S      1399 24396922  1556885306   601829117  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_memif.svh"
S      7936 24396923  1557063477   100705211  1557063474           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_riscv_isa_decoding.svh"
S      2898 24396924  1556885307   456721018  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_search_ms1.svh"
S      2409 24396925  1556885307   866669181  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_tapc.svh"
S      5808 24396926  1556885308   257619746  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/includes/scr1_tdu.svh"
S     16664 24396928  1556885308   813549449  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_ipic.sv"
S     40286 24396929  1556885309   178503302  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_csr.sv"
S     32481 24396930  1557063504   297273114  1557063505           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_exu.sv"
S     36931 24396931  1556885310    62391536  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_hdu.sv"
S     23356 24396932  1557174604   249020924  1557174605           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_ialu.sv"
S     45108 24396933  1557175819   186854055  1557175820           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_idu.sv"
S     24707 24396934  1556885311   474213013  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_ifu.sv"
S     11803 24396935  1556885311   812170279  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_lsu.sv"
S      3136 24396936  1556885312    87135510  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_mprf.sv"
S     20096 24396937  1556885312   299108707  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_tdu.sv"
S     37172 24396938  1556885312   601070524  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_pipe_top.sv"
S     16573 24396939  1556885312   936028169  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/pipeline/scr1_tracelog.sv"
S     25277 24396941  1556885313   441964195  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/tb/scr1_memory_tb_ahb.sv"
S     10253 24396943  1556885315   448710445  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/tb/scr1_top_tb_ahb.sv"
S     16141 24396946  1556885316   729548486  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_dmem_ahb.sv"
S      9688 24396947  1556885317    98501832  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_dmem_router.sv"
S      3628 24396948  1556885317   610437099  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_dp_memory.sv"
S     10798 24396949  1556885318   153368446  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_imem_ahb.sv"
S      6259 24396950  1556885318   372340758  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_imem_router.sv"
S     14891 24396951  1556885318   739294357  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_mem_axi.sv"
S      5041 24396952  1556885319   161241003  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_tcm.sv"
S     10465 24396953  1556885319   538193338  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_timer.sv"
S     20107 24396954  1556885320     6134167  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_top_ahb.sv"
S     30098 24396955  1556885320   461076641  1556883170           0 "/home/P41002_4/scr1_new/scr1/src/top/scr1_top_axi.sv"
S   5118584 10880356  1551962907   108221773  1551962907   106222022 "/opt/SOFT/sc_sw/verilator_inst/bin/verilator_bin"
